text,iab_label,confidence,source,labels
Commentary,"IAB11 Law, Gov’t & Politics",0.95,subcategories,
U.S. Government Resources,"IAB11 Law, Gov’t & Politics",0.95,subcategories,
Legal Issues,"IAB11 Law, Gov’t & Politics",0.95,subcategories,
Immigration,"IAB11 Law, Gov’t & Politics",0.95,subcategories,
Politics,"IAB11 Law, Gov’t & Politics",0.95,subcategories,
"### 1. Topic: Legal Issues within the Broader Context of Law, Government, & Politics","IAB11 Law, Gov’t & Politics",0.88,synthetic,
minister for fire & emergency services tonga paula piveni piukala,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister for infrastructure tonga taniela likuohihifo fusimalohi,"IAB11 Law, Gov’t & Politics",0.85,scraped,
"minister for his majesty's armed forces tonga tupoutoâa âulukalala,crown prince","IAB11 Law, Gov’t & Politics",0.85,scraped,
"minister for foreign affairs tonga tupoutoâa âulukalala,crown prince","IAB11 Law, Gov’t & Politics",0.85,scraped,
king tonga tupou vi,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister for fisheries tonga âaisake valu eke,"IAB11 Law, Gov’t & Politics",0.85,scraped,
"minister for agriculture, food, & forests tonga diosiua moala halavatau","IAB11 Law, Gov’t & Politics",0.85,scraped,
minister for finance tonga âaisake valu eke,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister for education tonga âuhilamoelangi fasi,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister for justice tonga moâale finau,"IAB11 Law, Gov’t & Politics",0.85,scraped,
deputy. prime minister tonga taniela likuohihifo fusimalohi,"IAB11 Law, Gov’t & Politics",0.85,scraped,
prime minister tonga âaisake valu eke,"IAB11 Law, Gov’t & Politics",0.85,scraped,
deputy prime minister & coordinating minister for rural development affairs timor-leste mariano assanami sabino lopes,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister for internal affairs tonga sinaitakala tuâitahi,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister for police tonga paula piveni piukala,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister for lands & natural resources tonga âuhilamoelangi fasi,"IAB11 Law, Gov’t & Politics",0.85,scraped,
"minister for meteorology, energy, information, disaster management, environment, climate change, & communications tonga taniela likuohihifo fusimalohi","IAB11 Law, Gov’t & Politics",0.85,scraped,
"minister of home affairs eswatini lindiwe dlamini,princess","IAB11 Law, Gov’t & Politics",0.85,scraped,
"minister for health tonga siale 'akau'ola,dr.","IAB11 Law, Gov’t & Politics",0.85,scraped,
"permanent representative to the un, new york timor-leste karlito nunes","IAB11 Law, Gov’t & Politics",0.85,scraped,
ambassador to the us timor-leste jose luis guterres,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister of strategic investment timor-leste francisco de sousa,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister of finance timor-leste santina jose rodrigues ferreira viegas cardoso,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister of foreign affairs & cooperation timor-leste bendito dos santos freitas,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister of justice timor-leste amandio de sa,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister of state administration timor-leste tomas do rosario cabral,"IAB11 Law, Gov’t & Politics",0.85,scraped,
minister of health timor-leste elia a. a. dos reis amaral,"IAB11 Law, Gov’t & Politics",0.85,scraped,
